; xRuffKez CTI (Cyber Threat Intelligence) RPZ | entries 128623
; Project: https://dnsbunker.org
; Policy: CNAME . for apex and wildcard
; Contents: Verified active threat domains
; Serial: unsigned 32-bit Unix timestamp

$TTL 300
@ IN SOA localhost. admin.localhost. (
    1789846584 ; serial (uint32)
    3600       ; refresh  (1 hour)
    600        ; retry    (10 minutes)
    86400      ; expire   (24 hours)
    300        ; negative TTL
)
    IN NS  localhost.

0-i.help.          CNAME  .
*.0-i.help.        CNAME  .
000365.xyz.          CNAME  .
*.000365.xyz.        CNAME  .
000f.cn.          CNAME  .
*.000f.cn.        CNAME  .
0011pgvip.com.          CNAME  .
*.0011pgvip.com.        CNAME  .
0012588.cc.          CNAME  .
*.0012588.cc.        CNAME  .
00260.net.          CNAME  .
*.00260.net.        CNAME  .
003400.xyz.          CNAME  .
*.003400.xyz.        CNAME  .
0069c.vip.          CNAME  .
*.0069c.vip.        CNAME  .
0069t.vip.          CNAME  .
*.0069t.vip.        CNAME  .
0069x.vip.          CNAME  .
*.0069x.vip.        CNAME  .
0069z.vip.          CNAME  .
*.0069z.vip.        CNAME  .
0087a40.com.          CNAME  .
*.0087a40.com.        CNAME  .
0087a41.com.          CNAME  .
*.0087a41.com.        CNAME  .
0087a47.com.          CNAME  .
*.0087a47.com.        CNAME  .
0090ll.vip.          CNAME  .
*.0090ll.vip.        CNAME  .
009513.xyz.          CNAME  .
*.009513.xyz.        CNAME  .
00kv6.info.          CNAME  .
*.00kv6.info.        CNAME  .
00ttly2.com.          CNAME  .
*.00ttly2.com.        CNAME  .
0102588.cc.          CNAME  .
*.0102588.cc.        CNAME  .
01035.vip.          CNAME  .
*.01035.vip.        CNAME  .
0113.me.          CNAME  .
*.0113.me.        CNAME  .
013422.com.          CNAME  .
*.013422.com.        CNAME  .
017-online.shop.          CNAME  .
*.017-online.shop.        CNAME  .
01775.vip.          CNAME  .
*.01775.vip.        CNAME  .
01n5mt.shop.          CNAME  .
*.01n5mt.shop.        CNAME  .
01ucfw.shop.          CNAME  .
*.01ucfw.shop.        CNAME  .
02388.vip.          CNAME  .
*.02388.vip.        CNAME  .
0245.com.          CNAME  .
*.0245.com.        CNAME  .
026793-crypto.com.          CNAME  .
*.026793-crypto.com.        CNAME  .
027451-crypto.com.          CNAME  .
*.027451-crypto.com.        CNAME  .
027meng.com.          CNAME  .
*.027meng.com.        CNAME  .
02866.one.          CNAME  .
*.02866.one.        CNAME  .
02eex.com.          CNAME  .
*.02eex.com.        CNAME  .
02jsh2k.com.          CNAME  .
*.02jsh2k.com.        CNAME  .
0311.loan.          CNAME  .
*.0311.loan.        CNAME  .
032101.com.          CNAME  .
*.032101.com.        CNAME  .
032163.com.          CNAME  .
*.032163.com.        CNAME  .
0365nn.com.          CNAME  .
*.0365nn.com.        CNAME  .
0365yy.com.          CNAME  .
*.0365yy.com.        CNAME  .
038192-crypto.com.          CNAME  .
*.038192-crypto.com.        CNAME  .
03je.cc.          CNAME  .
*.03je.cc.        CNAME  .
03mag.top.          CNAME  .
*.03mag.top.        CNAME  .
03webzoominvite.us.          CNAME  .
*.03webzoominvite.us.        CNAME  .
0415123.com.          CNAME  .
*.0415123.com.        CNAME  .
04322f.com.          CNAME  .
*.04322f.com.        CNAME  .
04app2.com.          CNAME  .
*.04app2.com.        CNAME  .
04ztof.info.          CNAME  .
*.04ztof.info.        CNAME  .
051e.com.          CNAME  .
*.051e.com.        CNAME  .
0536.love.          CNAME  .
*.0536.love.        CNAME  .
053schoolsjuniorleague.online.          CNAME  .
*.053schoolsjuniorleague.online.        CNAME  .
05579.tw.          CNAME  .
*.05579.tw.        CNAME  .
055972.com.          CNAME  .
*.055972.com.        CNAME  .
058127.click.          CNAME  .
*.058127.click.        CNAME  .
0594hqgc.com.cn.          CNAME  .
*.0594hqgc.com.cn.        CNAME  .
05bifa.com.          CNAME  .
*.05bifa.com.        CNAME  .
05vowe.shop.          CNAME  .
*.05vowe.shop.        CNAME  .
060085.com.          CNAME  .
*.060085.com.        CNAME  .
06401.loan.          CNAME  .
*.06401.loan.        CNAME  .
0644n.com.          CNAME  .
*.0644n.com.        CNAME  .
067876.vip.          CNAME  .
*.067876.vip.        CNAME  .
0722n.com.          CNAME  .
*.0722n.com.        CNAME  .
072qp.com.          CNAME  .
*.072qp.com.        CNAME  .
0731.loan.          CNAME  .
*.0731.loan.        CNAME  .
0733n.com.          CNAME  .
*.0733n.com.        CNAME  .
07405.co.          CNAME  .
*.07405.co.        CNAME  .
0749.com.          CNAME  .
*.0749.com.        CNAME  .
07j.pics.          CNAME  .
*.07j.pics.        CNAME  .
0802520.xyz.          CNAME  .
*.0802520.xyz.        CNAME  .
0844n.com.          CNAME  .
*.0844n.com.        CNAME  .
08465.com.          CNAME  .
*.08465.com.        CNAME  .
08963.vip.          CNAME  .
*.08963.vip.        CNAME  .
089789.com.          CNAME  .
*.089789.com.        CNAME  .
0898.loan.          CNAME  .
*.0898.loan.        CNAME  .
0898yczc.com.          CNAME  .
*.0898yczc.com.        CNAME  .
08kyty.com.          CNAME  .
*.08kyty.com.        CNAME  .
0922n.com.          CNAME  .
*.0922n.com.        CNAME  .
092741-crypto.com.          CNAME  .
*.092741-crypto.com.        CNAME  .
0931pj8.com.          CNAME  .
*.0931pj8.com.        CNAME  .
093847-crypto.com.          CNAME  .
*.093847-crypto.com.        CNAME  .
0945.info.          CNAME  .
*.0945.info.        CNAME  .
095163.com.          CNAME  .
*.095163.com.        CNAME  .
095365.com.          CNAME  .
*.095365.com.        CNAME  .
09p6nt.top.          CNAME  .
*.09p6nt.top.        CNAME  .
09vip.com.          CNAME  .
*.09vip.com.        CNAME  .
09zi0.rest.          CNAME  .
*.09zi0.rest.        CNAME  .
0d000721.cc.          CNAME  .
*.0d000721.cc.        CNAME  .
0d5x1q9n8w3k7f4mzb.live.          CNAME  .
*.0d5x1q9n8w3k7f4mzb.live.        CNAME  .
0e0sou.shop.          CNAME  .
*.0e0sou.shop.        CNAME  .
0f2r0j.info.          CNAME  .
*.0f2r0j.info.        CNAME  .
0gpvp1.info.          CNAME  .
*.0gpvp1.info.        CNAME  .
0h4v9c2k6t1p8y5wfj.live.          CNAME  .
*.0h4v9c2k6t1p8y5wfj.live.        CNAME  .
0h5k8y3q1d7u9w4mfc.live.          CNAME  .
*.0h5k8y3q1d7u9w4mfc.live.        CNAME  .
0hqta.com.          CNAME  .
*.0hqta.com.        CNAME  .
0k6tb1.shop.          CNAME  .
*.0k6tb1.shop.        CNAME  .
0l04cv.shop.          CNAME  .
*.0l04cv.shop.        CNAME  .
0lekcv.shop.          CNAME  .
*.0lekcv.shop.        CNAME  .
0nder162367.buzz.          CNAME  .
*.0nder162367.buzz.        CNAME  .
0nmqi4.shop.          CNAME  .
*.0nmqi4.shop.        CNAME  .
0odak08.shop.          CNAME  .
*.0odak08.shop.        CNAME  .
0odcf8q020426rm.cfd.          CNAME  .
*.0odcf8q020426rm.cfd.        CNAME  .
0osequ.shop.          CNAME  .
*.0osequ.shop.        CNAME  .
0p45yxv.shop.          CNAME  .
*.0p45yxv.shop.        CNAME  .
0pensea.cn.          CNAME  .
*.0pensea.cn.        CNAME  .
0pez1e.shop.          CNAME  .
*.0pez1e.shop.        CNAME  .
0phdtj.info.          CNAME  .
*.0phdtj.info.        CNAME  .
0qpvyr.info.          CNAME  .
*.0qpvyr.info.        CNAME  .
0raw0r.shop.          CNAME  .
*.0raw0r.shop.        CNAME  .
0rcggkh.shop.          CNAME  .
*.0rcggkh.shop.        CNAME  .
0rder-ver1f2345.com.          CNAME  .
*.0rder-ver1f2345.com.        CNAME  .
0so9gy8.shop.          CNAME  .
*.0so9gy8.shop.        CNAME  .
0sofueb.shop.          CNAME  .
*.0sofueb.shop.        CNAME  .
0sqy.lol.          CNAME  .
*.0sqy.lol.        CNAME  .
0tohtw.shop.          CNAME  .
*.0tohtw.shop.        CNAME  .
0u9wk.info.          CNAME  .
*.0u9wk.info.        CNAME  .
0vsnbv.info.          CNAME  .
*.0vsnbv.info.        CNAME  .
0wb1rb.shop.          CNAME  .
*.0wb1rb.shop.        CNAME  .
0wzer.com.          CNAME  .
*.0wzer.com.        CNAME  .
0xec6d0.com.          CNAME  .
*.0xec6d0.com.        CNAME  .
0xgoon.com.          CNAME  .
*.0xgoon.com.        CNAME  .
0xne.com.          CNAME  .
*.0xne.com.        CNAME  .
0xpsi29.com.          CNAME  .
*.0xpsi29.com.        CNAME  .
0xue73s.com.          CNAME  .
*.0xue73s.com.        CNAME  .
0xxvu.rest.          CNAME  .
*.0xxvu.rest.        CNAME  .
0z60fp.com.          CNAME  .
*.0z60fp.com.        CNAME  .
0zqx6x.shop.          CNAME  .
*.0zqx6x.shop.        CNAME  .
1-wina.online.          CNAME  .
*.1-wina.online.        CNAME  .
1-winv.online.          CNAME  .
*.1-winv.online.        CNAME  .
1-winvn.online.          CNAME  .
*.1-winvn.online.        CNAME  .
1001gacor.org.          CNAME  .
*.1001gacor.org.        CNAME  .
10024bets10.co.          CNAME  .
*.10024bets10.co.        CNAME  .
100258.cc.          CNAME  .
*.100258.cc.        CNAME  .
1003team.com.          CNAME  .
*.1003team.com.        CNAME  .
100baggerpennystocknews.com.          CNAME  .
*.100baggerpennystocknews.com.        CNAME  .
100cure.net.          CNAME  .
*.100cure.net.        CNAME  .
100fen.top.          CNAME  .
*.100fen.top.        CNAME  .
100million-us.org.          CNAME  .
*.100million-us.org.        CNAME  .
100v6pu.shop.          CNAME  .
*.100v6pu.shop.        CNAME  .
100w.net.cn.          CNAME  .
*.100w.net.cn.        CNAME  .
100weidu.com.          CNAME  .
*.100weidu.com.        CNAME  .
10108bets10.com.          CNAME  .
*.10108bets10.com.        CNAME  .
10120jojobet.com.          CNAME  .
*.10120jojobet.com.        CNAME  .
10124bets10.com.          CNAME  .
*.10124bets10.com.        CNAME  .
10127bets10.com.          CNAME  .
*.10127bets10.com.        CNAME  .
10128bets10.com.          CNAME  .
*.10128bets10.com.        CNAME  .
10143bets10.com.          CNAME  .
*.10143bets10.com.        CNAME  .
10144bets10.com.          CNAME  .
*.10144bets10.com.        CNAME  .
10161bets10.com.          CNAME  .
*.10161bets10.com.        CNAME  .
1017681113.vip.          CNAME  .
*.1017681113.vip.        CNAME  .
101819.com.          CNAME  .
*.101819.com.        CNAME  .
10193bets10.com.          CNAME  .
*.10193bets10.com.        CNAME  .
101cn.net.          CNAME  .
*.101cn.net.        CNAME  .
101film.live.          CNAME  .
*.101film.live.        CNAME  .
101kariyer.net.          CNAME  .
*.101kariyer.net.        CNAME  .
1020.world.          CNAME  .
*.1020.world.        CNAME  .
102ac75.com.          CNAME  .
*.102ac75.com.        CNAME  .
104009.vip.          CNAME  .
*.104009.vip.        CNAME  .
10425bets10.com.          CNAME  .
*.10425bets10.com.        CNAME  .
104bet365.com.          CNAME  .
*.104bet365.com.        CNAME  .
105086.cc.          CNAME  .
*.105086.cc.        CNAME  .
106258.cc.          CNAME  .
*.106258.cc.        CNAME  .
108856.com.          CNAME  .
*.108856.com.        CNAME  .
109258.cc.          CNAME  .
*.109258.cc.        CNAME  .
10nian.xin.          CNAME  .
*.10nian.xin.        CNAME  .
110tonn.ru.          CNAME  .
*.110tonn.ru.        CNAME  .
111258.cc.          CNAME  .
*.111258.cc.        CNAME  .
111333xinpujing.cc.          CNAME  .
*.111333xinpujing.cc.        CNAME  .
111506coinbase.com.          CNAME  .
*.111506coinbase.com.        CNAME  .
111555xinpujing.cc.          CNAME  .
*.111555xinpujing.cc.        CNAME  .
111666xinpujing.cc.          CNAME  .
*.111666xinpujing.cc.        CNAME  .
111888xinpujing.cc.          CNAME  .
*.111888xinpujing.cc.        CNAME  .
111hjd.com.          CNAME  .
*.111hjd.com.        CNAME  .
111xgame.pro.          CNAME  .
*.111xgame.pro.        CNAME  .
112111.cc.          CNAME  .
*.112111.cc.        CNAME  .
11232.com.          CNAME  .
*.11232.com.        CNAME  .
11237hd.com.          CNAME  .
*.11237hd.com.        CNAME  .
11237zr.com.          CNAME  .
*.11237zr.com.        CNAME  .
1132412.com.          CNAME  .
*.1132412.com.        CNAME  .
1133nakitbahis.com.          CNAME  .
*.1133nakitbahis.com.        CNAME  .
1135889.cc.          CNAME  .
*.1135889.cc.        CNAME  .
114030coinbase.com.          CNAME  .
*.114030coinbase.com.        CNAME  .
114255.cc.          CNAME  .
*.114255.cc.        CNAME  .
114258.cc.          CNAME  .
*.114258.cc.        CNAME  .
114xx.top.          CNAME  .
*.114xx.top.        CNAME  .
1151.io.          CNAME  .
*.1151.io.        CNAME  .
1153.my.          CNAME  .
*.1153.my.        CNAME  .
1155258.cc.          CNAME  .
*.1155258.cc.        CNAME  .
1164.me.          CNAME  .
*.1164.me.        CNAME  .
1168363.com.          CNAME  .
*.1168363.com.        CNAME  .
116846.com.          CNAME  .
*.116846.com.        CNAME  .
1168464.com.          CNAME  .
*.1168464.com.        CNAME  .
1168929.com.          CNAME  .
*.1168929.com.        CNAME  .
1168ff.com.          CNAME  .
*.1168ff.com.        CNAME  .
1168oo.com.          CNAME  .
*.1168oo.com.        CNAME  .
11789.vet.          CNAME  .
*.11789.vet.        CNAME  .
11789win1.online.          CNAME  .
*.11789win1.online.        CNAME  .
11817.xyz.          CNAME  .
*.11817.xyz.        CNAME  .
118258.cc.          CNAME  .
*.118258.cc.        CNAME  .
11jf.homes.          CNAME  .
*.11jf.homes.        CNAME  .
11stamps.shop.          CNAME  .
*.11stamps.shop.        CNAME  .
11vet.com.          CNAME  .
*.11vet.com.        CNAME  .
1204709.xyz.          CNAME  .
*.1204709.xyz.        CNAME  .
1211.me.uk.          CNAME  .
*.1211.me.uk.        CNAME  .
121658.com.          CNAME  .
*.121658.com.        CNAME  .
121s1.pics.          CNAME  .
*.121s1.pics.        CNAME  .
1226cok.com.          CNAME  .
*.1226cok.com.        CNAME  .
123-winvn.online.          CNAME  .
*.123-winvn.online.        CNAME  .
123123770.com.          CNAME  .
*.123123770.com.        CNAME  .
123313.com.          CNAME  .
*.123313.com.        CNAME  .
12345678.xn--fiqs8s.          CNAME  .
*.12345678.xn--fiqs8s.        CNAME  .
123betvvip.com.          CNAME  .
*.123betvvip.com.        CNAME  .
123ful.net.          CNAME  .
*.123ful.net.        CNAME  .
123nettrade.com.          CNAME  .
*.123nettrade.com.        CNAME  .
123win011.online.          CNAME  .
*.123win011.online.        CNAME  .
123win301.online.          CNAME  .
*.123win301.online.        CNAME  .
123win791.online.          CNAME  .
*.123win791.online.        CNAME  .
123win911.online.          CNAME  .
*.123win911.online.        CNAME  .
1241092000.casa.          CNAME  .
*.1241092000.casa.        CNAME  .
124208.vip.          CNAME  .
*.124208.vip.        CNAME  .
124258.cc.          CNAME  .
*.124258.cc.        CNAME  .
12544.uk.          CNAME  .
*.12544.uk.        CNAME  .
12550.qpon.          CNAME  .
*.12550.qpon.        CNAME  .
12551.uk.          CNAME  .
*.12551.uk.        CNAME  .
12552.uk.          CNAME  .
*.12552.uk.        CNAME  .
125637.com.          CNAME  .
*.125637.com.        CNAME  .
1260117.xyz.          CNAME  .
*.1260117.xyz.        CNAME  .
126415.cc.          CNAME  .
*.126415.cc.        CNAME  .
128080.com.          CNAME  .
*.128080.com.        CNAME  .
128738-coinbase.com.          CNAME  .
*.128738-coinbase.com.        CNAME  .
12account.xyz.          CNAME  .
*.12account.xyz.        CNAME  .
12naga.org.          CNAME  .
*.12naga.org.        CNAME  .
13-win-bet1.online.          CNAME  .
*.13-win-bet1.online.        CNAME  .
13-win-betv.online.          CNAME  .
*.13-win-betv.online.        CNAME  .
13-win.online.          CNAME  .
*.13-win.online.        CNAME  .
13-winvn.online.          CNAME  .
*.13-winvn.online.        CNAME  .
130258.cc.          CNAME  .
*.130258.cc.        CNAME  .
130url.com.          CNAME  .
*.130url.com.        CNAME  .
131423.xyz.          CNAME  .
*.131423.xyz.        CNAME  .
13148v.com.          CNAME  .
*.13148v.com.        CNAME  .
13156.cc.          CNAME  .
*.13156.cc.        CNAME  .
1317ag.com.          CNAME  .
*.1317ag.com.        CNAME  .
1336ooo4.com.          CNAME  .
*.1336ooo4.com.        CNAME  .
134388.com.          CNAME  .
*.134388.com.        CNAME  .
134472.cc.          CNAME  .
*.134472.cc.        CNAME  .
13498.vip.          CNAME  .
*.13498.vip.        CNAME  .
1352014.xyz.          CNAME  .
*.1352014.xyz.        CNAME  .
135213.com.          CNAME  .
*.135213.com.        CNAME  .
13571.uk.          CNAME  .
*.13571.uk.        CNAME  .
13628.my.          CNAME  .
*.13628.my.        CNAME  .
13651bet.com.          CNAME  .
*.13651bet.com.        CNAME  .
136774.xyz.          CNAME  .
*.136774.xyz.        CNAME  .
13737.vip.          CNAME  .
*.13737.vip.        CNAME  .
13752.vip.          CNAME  .
*.13752.vip.        CNAME  .
1386719.xyz.          CNAME  .
*.1386719.xyz.        CNAME  .
13951.xyz.          CNAME  .
*.13951.xyz.        CNAME  .
13953.xyz.          CNAME  .
*.13953.xyz.        CNAME  .
13961.xyz.          CNAME  .
*.13961.xyz.        CNAME  .
13972.xyz.          CNAME  .
*.13972.xyz.        CNAME  .
139844coinbase.com.          CNAME  .
*.139844coinbase.com.        CNAME  .
13ss.cn.          CNAME  .
*.13ss.cn.        CNAME  .
13win12.app.          CNAME  .
*.13win12.app.        CNAME  .
13yua.shop.          CNAME  .
*.13yua.shop.        CNAME  .
14001.xyz.          CNAME  .
*.14001.xyz.        CNAME  .
14004.xyz.          CNAME  .
*.14004.xyz.        CNAME  .
14008.xyz.          CNAME  .
*.14008.xyz.        CNAME  .
140131.xyz.          CNAME  .
*.140131.xyz.        CNAME  .
14014.xyz.          CNAME  .
*.14014.xyz.        CNAME  .
1425165546698999889993443433342.xyz.          CNAME  .
*.1425165546698999889993443433342.xyz.        CNAME  .
14311.com.          CNAME  .
*.14311.com.        CNAME  .
14319.shop.          CNAME  .
