; xRuffKez CTI (Cyber Threat Intelligence) RPZ | entries 616
; Project: https://dnsbunker.org
; Policy: CNAME . for apex and wildcard
; Contents: Verified active threat domains
; Serial: unsigned 32-bit Unix timestamp

$TTL 300
@ IN SOA localhost. admin.localhost. (
    1782973730 ; serial (uint32)
    3600       ; refresh  (1 hour)
    600        ; retry    (10 minutes)
    86400      ; expire   (24 hours)
    300        ; negative TTL
)
    IN NS  localhost.

0a02da2b6cd8e469.com.          CNAME  .
*.0a02da2b6cd8e469.com.        CNAME  .
11296bets10.com.          CNAME  .
*.11296bets10.com.        CNAME  .
1165nnn.com.          CNAME  .
*.1165nnn.com.        CNAME  .
147tiyuzhibonba.lol.          CNAME  .
*.147tiyuzhibonba.lol.        CNAME  .
14changzuqiushengpingfutuijian.lol.          CNAME  .
*.14changzuqiushengpingfutuijian.lol.        CNAME  .
17772bb.com.          CNAME  .
*.17772bb.com.        CNAME  .
178zhibolanqiuquanchangzhibo.lol.          CNAME  .
*.178zhibolanqiuquanchangzhibo.lol.        CNAME  .
178zhibolanqiusaishi.lol.          CNAME  .
*.178zhibolanqiusaishi.lol.        CNAME  .
186404.xyz.          CNAME  .
*.186404.xyz.        CNAME  .
19923752-kraken.com.          CNAME  .
*.19923752-kraken.com.        CNAME  .
1cooldns.com.          CNAME  .
*.1cooldns.com.        CNAME  .
1d6117afb8e5.xyz.          CNAME  .
*.1d6117afb8e5.xyz.        CNAME  .
1win-casino-zx8.ru.          CNAME  .
*.1win-casino-zx8.ru.        CNAME  .
1xbet-downloadapkforandroid.click.          CNAME  .
*.1xbet-downloadapkforandroid.click.        CNAME  .
20180015.com.          CNAME  .
*.20180015.com.        CNAME  .
2024nianf1cheduihecheshoujifenbangzuixin.lol.          CNAME  .
*.2024nianf1cheduihecheshoujifenbangzuixin.lol.        CNAME  .
2025guojiyouyisaizuqiusaicheng.lol.          CNAME  .
*.2025guojiyouyisaizuqiusaicheng.lol.        CNAME  .
2025meizhilianzuqiusaicheng.lol.          CNAME  .
*.2025meizhilianzuqiusaicheng.lol.        CNAME  .
2025nianf1cheduihecheshoujifenbangyilan.lol.          CNAME  .
*.2025nianf1cheduihecheshoujifenbangyilan.lol.        CNAME  .
2025shijienanpailiansaisaicheng.lol.          CNAME  .
*.2025shijienanpailiansaisaicheng.lol.        CNAME  .
2026basvuruev.sbs.          CNAME  .
*.2026basvuruev.sbs.        CNAME  .
2026basvuruhizmeti.sbs.          CNAME  .
*.2026basvuruhizmeti.sbs.        CNAME  .
2026basvurutoki.sbs.          CNAME  .
*.2026basvurutoki.sbs.        CNAME  .
2026basvurutokim.sbs.          CNAME  .
*.2026basvurutokim.sbs.        CNAME  .
2026faguowangqiugongkaisaisaichengbiao.lol.          CNAME  .
*.2026faguowangqiugongkaisaisaichengbiao.lol.        CNAME  .
2026fawangsaichenggongbu.lol.          CNAME  .
*.2026fawangsaichenggongbu.lol.        CNAME  .
2026nbazongjuesaisaichengbiaoshijian.lol.          CNAME  .
*.2026nbazongjuesaisaichengbiaoshijian.lol.        CNAME  .
2026nbazongjuesaisaichengshijianbiaoquanbu.lol.          CNAME  .
*.2026nbazongjuesaisaichengshijianbiaoquanbu.lol.        CNAME  .
2026niantiyusaishiyilanbiaozuixinban.lol.          CNAME  .
*.2026niantiyusaishiyilanbiaozuixinban.lol.        CNAME  .
2026shijienvpailiansaizuixinjifenbang.lol.          CNAME  .
*.2026shijienvpailiansaizuixinjifenbang.lol.        CNAME  .
247infrahub.biz.          CNAME  .
*.247infrahub.biz.        CNAME  .
247labscyber.click.          CNAME  .
*.247labscyber.click.        CNAME  .
24zhibobanbazaixianzhibojrsdidiaokanzhibo.lol.          CNAME  .
*.24zhibobanbazaixianzhibojrsdidiaokanzhibo.lol.        CNAME  .
2718coinbase.com.          CNAME  .
*.2718coinbase.com.        CNAME  .
31639.my.          CNAME  .
*.31639.my.        CNAME  .
32569v.com.          CNAME  .
*.32569v.com.        CNAME  .
33385p.com.          CNAME  .
*.33385p.com.        CNAME  .
3395xx.cc.          CNAME  .
*.3395xx.cc.        CNAME  .
3445987ssc888.com.          CNAME  .
*.3445987ssc888.com.        CNAME  .
34517.cn.          CNAME  .
*.34517.cn.        CNAME  .
365bet008.com.          CNAME  .
*.365bet008.com.        CNAME  .
369262.xyz.          CNAME  .
*.369262.xyz.        CNAME  .
37555bb.com.          CNAME  .
*.37555bb.com.        CNAME  .
3928148-trezor.io.          CNAME  .
*.3928148-trezor.io.        CNAME  .
39623.cn.          CNAME  .
*.39623.cn.        CNAME  .
401202.xyz.          CNAME  .
*.401202.xyz.        CNAME  .
409679352.xyz.          CNAME  .
*.409679352.xyz.        CNAME  .
42fastgroup.forum.          CNAME  .
*.42fastgroup.forum.        CNAME  .
44md.cc.          CNAME  .
*.44md.cc.        CNAME  .
47sx1d.com.          CNAME  .
*.47sx1d.com.        CNAME  .
500wancaipiaolanqiuzhibo.lol.          CNAME  .
*.500wancaipiaolanqiuzhibo.lol.        CNAME  .
500wanzhengbifenzhibo.lol.          CNAME  .
*.500wanzhengbifenzhibo.lol.        CNAME  .
505cc4d3b0ab92d5.com.          CNAME  .
*.505cc4d3b0ab92d5.com.        CNAME  .
5109-crypto.app.          CNAME  .
*.5109-crypto.app.        CNAME  .
51hly.com.          CNAME  .
*.51hly.com.        CNAME  .
5ed81a32f8f0b7f7d6aa90f423b1ca88.org.          CNAME  .
*.5ed81a32f8f0b7f7d6aa90f423b1ca88.org.        CNAME  .
62925j.com.          CNAME  .
*.62925j.com.        CNAME  .
62zhibo.lol.          CNAME  .
*.62zhibo.lol.        CNAME  .
6373xx.cc.          CNAME  .
*.6373xx.cc.        CNAME  .
6551xx.cc.          CNAME  .
*.6551xx.cc.        CNAME  .
66tiyuzhibo.lol.          CNAME  .
*.66tiyuzhibo.lol.        CNAME  .
68285511.com.          CNAME  .
*.68285511.com.        CNAME  .
75117.co.          CNAME  .
*.75117.co.        CNAME  .
81276v.com.          CNAME  .
*.81276v.com.        CNAME  .
857tiyusaishizhibomianfeigaoqing.lol.          CNAME  .
*.857tiyusaishizhibomianfeigaoqing.lol.        CNAME  .
85826v.com.          CNAME  .
*.85826v.com.        CNAME  .
909netline.click.          CNAME  .
*.909netline.click.        CNAME  .
91111bb.com.          CNAME  .
*.91111bb.com.        CNAME  .
99925qp.com.          CNAME  .
*.99925qp.com.        CNAME  .
a4rxmp.fit.          CNAME  .
*.a4rxmp.fit.        CNAME  .
a8nmdx.work.          CNAME  .
*.a8nmdx.work.        CNAME  .
aboutaomenjs.com.          CNAME  .
*.aboutaomenjs.com.        CNAME  .
acimutgroup.com.          CNAME  .
*.acimutgroup.com.        CNAME  .
acquirex.co.uk.          CNAME  .
*.acquirex.co.uk.        CNAME  .
admin-mcas-df.ms.          CNAME  .
*.admin-mcas-df.ms.        CNAME  .
advanta21holdings.click.          CNAME  .
*.advanta21holdings.click.        CNAME  .
aetheriqsora.com.          CNAME  .
*.aetheriqsora.com.        CNAME  .
agalarovinvest-system.com.          CNAME  .
*.agalarovinvest-system.com.        CNAME  .
agjpyybsltbuefk.my.          CNAME  .
*.agjpyybsltbuefk.my.        CNAME  .
agricole-sms57.com.          CNAME  .
*.agricole-sms57.com.        CNAME  .
aib-review-security.com.          CNAME  .
*.aib-review-security.com.        CNAME  .
aidindiafreehousing.com.          CNAME  .
*.aidindiafreehousing.com.        CNAME  .
aimforwardly.com.          CNAME  .
*.aimforwardly.com.        CNAME  .
aisynergymacro.click.          CNAME  .
*.aisynergymacro.click.        CNAME  .
allstarcasino.com.          CNAME  .
*.allstarcasino.com.        CNAME  .
alphacyberspace.click.          CNAME  .
*.alphacyberspace.click.        CNAME  .
altivorionix77.sbs.          CNAME  .
*.altivorionix77.sbs.        CNAME  .
ameli-espace-assurance.com.          CNAME  .
*.ameli-espace-assurance.com.        CNAME  .
analyticsgrid.forum.          CNAME  .
*.analyticsgrid.forum.        CNAME  .
androidaltcoin.xyz.          CNAME  .
*.androidaltcoin.xyz.        CNAME  .
anker-vermothal.business.          CNAME  .
*.anker-vermothal.business.        CNAME  .
aokezuqiubifenjingcaiwang.lol.          CNAME  .
*.aokezuqiubifenjingcaiwang.lol.        CNAME  .
aokezuqiuguanwang.lol.          CNAME  .
*.aokezuqiuguanwang.lol.        CNAME  .
apcreativehub.com.          CNAME  .
*.apcreativehub.com.        CNAME  .
apexvision-19labs.buzz.          CNAME  .
*.apexvision-19labs.buzz.        CNAME  .
apps-celus.zone.          CNAME  .
*.apps-celus.zone.        CNAME  .
appzonadejogo.com.          CNAME  .
*.appzonadejogo.com.        CNAME  .
aquent-opportunities.com.          CNAME  .
*.aquent-opportunities.com.        CNAME  .
araguaiahost.com.br.          CNAME  .
*.araguaiahost.com.br.        CNAME  .
areyouready.co.za.          CNAME  .
*.areyouready.co.za.        CNAME  .
arsuporthelp-veriaccoudmetsa2025.sbs.          CNAME  .
*.arsuporthelp-veriaccoudmetsa2025.sbs.        CNAME  .
asiaxpjbet.com.          CNAME  .
*.asiaxpjbet.com.        CNAME  .
atwebpages.com.          CNAME  .
*.atwebpages.com.        CNAME  .
avantecds.es.          CNAME  .
*.avantecds.es.        CNAME  .
aviator85462.help.          CNAME  .
*.aviator85462.help.        CNAME  .
b365-es.com.          CNAME  .
*.b365-es.com.        CNAME  .
barclaysdailytrading.com.          CNAME  .
*.barclaysdailytrading.com.        CNAME  .
base360flow.forum.          CNAME  .
*.base360flow.forum.        CNAME  .
bdll-536806.pro.          CNAME  .
*.bdll-536806.pro.        CNAME  .
bdll-536830.pro.          CNAME  .
*.bdll-536830.pro.        CNAME  .
bdll-536854.pro.          CNAME  .
*.bdll-536854.pro.        CNAME  .
bdll-8417344.pro.          CNAME  .
*.bdll-8417344.pro.        CNAME  .
bdll9710506.pro.          CNAME  .
*.bdll9710506.pro.        CNAME  .
bdll9710526.pro.          CNAME  .
*.bdll9710526.pro.        CNAME  .
bdll9710546.pro.          CNAME  .
*.bdll9710546.pro.        CNAME  .
bdll9710606.pro.          CNAME  .
*.bdll9710606.pro.        CNAME  .
bdll9710626.pro.          CNAME  .
*.bdll9710626.pro.        CNAME  .
bdll9710666.pro.          CNAME  .
*.bdll9710666.pro.        CNAME  .
bdll9710686.pro.          CNAME  .
*.bdll9710686.pro.        CNAME  .
bdll9710706.pro.          CNAME  .
*.bdll9710706.pro.        CNAME  .
berylhammer.ru.          CNAME  .
*.berylhammer.ru.        CNAME  .
bestpornstream.com.          CNAME  .
*.bestpornstream.com.        CNAME  .
bet007zuqiujishibifenzenmeyang.lol.          CNAME  .
*.bet007zuqiujishibifenzenmeyang.lol.        CNAME  .
bhandarapolice.org.          CNAME  .
*.bhandarapolice.org.        CNAME  .
bifendanchanggudingzhongliaoliangchang.lol.          CNAME  .
*.bifendanchanggudingzhongliaoliangchang.lol.        CNAME  .
bifenwangqiutanjishi.lol.          CNAME  .
*.bifenwangqiutanjishi.lol.        CNAME  .
bifenzhongyichangkeyiduijiangma.lol.          CNAME  .
*.bifenzhongyichangkeyiduijiangma.lol.        CNAME  .
bisaiyuceapp.lol.          CNAME  .
*.bisaiyuceapp.lol.        CNAME  .
biznavigation.buzz.          CNAME  .
*.biznavigation.buzz.        CNAME  .
blacktigercatch.com.          CNAME  .
*.blacktigercatch.com.        CNAME  .
blogcryptoslate.com.          CNAME  .
*.blogcryptoslate.com.        CNAME  .
bodyfishsidewalk.com.          CNAME  .
*.bodyfishsidewalk.com.        CNAME  .
bosselitesolutions.com.          CNAME  .
*.bosselitesolutions.com.        CNAME  .
brantholiver.com.          CNAME  .
*.brantholiver.com.        CNAME  .
bri-ght2025partners.click.          CNAME  .
*.bri-ght2025partners.click.        CNAME  .
bright-77labs.sbs.          CNAME  .
*.bright-77labs.sbs.        CNAME  .
brightonboard.com.          CNAME  .
*.brightonboard.com.        CNAME  .
broadcloud.org.          CNAME  .
*.broadcloud.org.        CNAME  .
bromleyhandyman.com.          CNAME  .
*.bromleyhandyman.com.        CNAME  .
bron-vertical.eu.          CNAME  .
*.bron-vertical.eu.        CNAME  .
bufo-defender.pro.          CNAME  .
*.bufo-defender.pro.        CNAME  .
bumbleshrimp.com.          CNAME  .
*.bumbleshrimp.com.        CNAME  .
buscarapplebr.com.          CNAME  .
*.buscarapplebr.com.        CNAME  .
c622da178f2f.top.          CNAME  .
*.c622da178f2f.top.        CNAME  .
calm-berry.com.          CNAME  .
*.calm-berry.com.        CNAME  .
caperdiemteam.com.          CNAME  .
*.caperdiemteam.com.        CNAME  .
capredaily.com.          CNAME  .
*.capredaily.com.        CNAME  .
caprediemworks.com.          CNAME  .
*.caprediemworks.com.        CNAME  .
careersadventhealth.com.          CNAME  .
*.careersadventhealth.com.        CNAME  .
case-528493-coinbase.com.          CNAME  .
*.case-528493-coinbase.com.        CNAME  .
cbazuixinsaichengbiao2026-2026.lol.          CNAME  .
*.cbazuixinsaichengbiao2026-2026.lol.        CNAME  .
cctv5tiyusaishizhibo.lol.          CNAME  .
*.cctv5tiyusaishizhibo.lol.        CNAME  .
cctv5tiyuzhibozaixianguankan.lol.          CNAME  .
*.cctv5tiyuzhibozaixianguankan.lol.        CNAME  .
cgalm3x8puj487pbh1zi.top.          CNAME  .
*.cgalm3x8puj487pbh1zi.top.        CNAME  .
chaliventures.com.          CNAME  .
*.chaliventures.com.        CNAME  .
chatroomforadult.com.          CNAME  .
*.chatroomforadult.com.        CNAME  .
chifrisea.com.          CNAME  .
*.chifrisea.com.        CNAME  .
cirelythomara.com.          CNAME  .
*.cirelythomara.com.        CNAME  .
cixetapumventures.click.          CNAME  .
*.cixetapumventures.click.        CNAME  .
claravionex99.forum.          CNAME  .
*.claravionex99.forum.        CNAME  .
clicksocialimg.top.          CNAME  .
*.clicksocialimg.top.        CNAME  .
cloud-ip.cc.          CNAME  .
*.cloud-ip.cc.        CNAME  .
cloud1studio.pics.          CNAME  .
*.cloud1studio.pics.        CNAME  .
cloudquantumteam.click.          CNAME  .
*.cloudquantumteam.click.        CNAME  .
coach2college.com.          CNAME  .
*.coach2college.com.        CNAME  .
coastalorthopaedics.com.          CNAME  .
*.coastalorthopaedics.com.        CNAME  .
codemet-ricsrise.click.          CNAME  .
*.codemet-ricsrise.click.        CNAME  .
colatv66.live.          CNAME  .
*.colatv66.live.        CNAME  .
colatv68.live.          CNAME  .
*.colatv68.live.        CNAME  .
colatv69.live.          CNAME  .
*.colatv69.live.        CNAME  .
colormemecoin.xyz.          CNAME  .
*.colormemecoin.xyz.        CNAME  .
com-ridge-net.info.          CNAME  .
*.com-ridge-net.info.        CNAME  .
confirmation-id1592.com.          CNAME  .
*.confirmation-id1592.com.        CNAME  .
confirmation-id1802.com.          CNAME  .
*.confirmation-id1802.com.        CNAME  .
confirmation-id2579.com.          CNAME  .
*.confirmation-id2579.com.        CNAME  .
confirmation-id5674.com.          CNAME  .
*.confirmation-id5674.com.        CNAME  .
coolfilesearch.com.          CNAME  .
*.coolfilesearch.com.        CNAME  .
core-42hub.digital.          CNAME  .
*.core-42hub.digital.        CNAME  .
corefutureventures.sbs.          CNAME  .
*.corefutureventures.sbs.        CNAME  .
cosibellaeu.com.          CNAME  .
*.cosibellaeu.com.        CNAME  .
coultermanagement.com.          CNAME  .
*.coultermanagement.com.        CNAME  .
creativepublishing.ro.          CNAME  .
*.creativepublishing.ro.        CNAME  .
creatoraltcoin.xyz.          CNAME  .
*.creatoraltcoin.xyz.        CNAME  .
crew-stitch.com.          CNAME  .
*.crew-stitch.com.        CNAME  .
crusades-stiffened.cfd.          CNAME  .
*.crusades-stiffened.cfd.        CNAME  .
csrgwq01a.vip.          CNAME  .
*.csrgwq01a.vip.        CNAME  .
cutthroat-ruminant.click.          CNAME  .
*.cutthroat-ruminant.click.        CNAME  .
cyber2025module.buzz.          CNAME  .
*.cyber2025module.buzz.        CNAME  .
daglezja-wycinkadrzew.pl.          CNAME  .
*.daglezja-wycinkadrzew.pl.        CNAME  .
daiszsy01c.top.          CNAME  .
*.daiszsy01c.top.        CNAME  .
daiszsy02c.top.          CNAME  .
*.daiszsy02c.top.        CNAME  .
daiszsy03ag.top.          CNAME  .
*.daiszsy03ag.top.        CNAME  .
daiszsy03e.top.          CNAME  .
*.daiszsy03e.top.        CNAME  .
daiszsy05b.top.          CNAME  .
*.daiszsy05b.top.        CNAME  .
daiszsy06a.top.          CNAME  .
*.daiszsy06a.top.        CNAME  .
daiszsy06b.top.          CNAME  .
*.daiszsy06b.top.        CNAME  .
data101enterprise.click.          CNAME  .
*.data101enterprise.click.        CNAME  .
datasy-nthpartners.sbs.          CNAME  .
*.datasy-nthpartners.sbs.        CNAME  .
dburs6340.xyz.          CNAME  .
*.dburs6340.xyz.        CNAME  .
dejiasaishisaicheng.lol.          CNAME  .
*.dejiasaishisaicheng.lol.        CNAME  .
deltaconsultingworks.digital.          CNAME  .
*.deltaconsultingworks.digital.        CNAME  .
derquarivoza.com.          CNAME  .
*.derquarivoza.com.        CNAME  .
des-cyber.com.          CNAME  .
*.des-cyber.com.        CNAME  .
designby.fyi.          CNAME  .
*.designby.fyi.        CNAME  .
deyijifenbang2026-2026.lol.          CNAME  .
*.deyijifenbang2026-2026.lol.        CNAME  .
dianjingbisaisaichang.lol.          CNAME  .
*.dianjingbisaisaichang.lol.        CNAME  .
digitallink-58zone.buzz.          CNAME  .
*.digitallink-58zone.buzz.        CNAME  .
document-view.live.          CNAME  .
*.document-view.live.        CNAME  .
dogeairport.xyz.          CNAME  .
*.dogeairport.xyz.        CNAME  .
dogeselling.xyz.          CNAME  .
*.dogeselling.xyz.        CNAME  .
doravestilunqa.com.          CNAME  .
*.doravestilunqa.com.        CNAME  .
dorinthavelora.com.          CNAME  .
*.dorinthavelora.com.        CNAME  .
downloaddriverrom.com.          CNAME  .
*.downloaddriverrom.com.        CNAME  .
ducotravelsummit.com.          CNAME  .
*.ducotravelsummit.com.        CNAME  .
