; xRuffKez CTI (Cyber Threat Intelligence) RPZ | entries 6125
; Project: https://dnsbunker.org
; Policy: CNAME . for apex and wildcard
; Contents: Verified active threat domains
; Serial: unsigned 32-bit Unix timestamp

$TTL 300
@ IN SOA localhost. admin.localhost. (
    1787419808 ; serial (uint32)
    3600       ; refresh  (1 hour)
    600        ; retry    (10 minutes)
    86400      ; expire   (24 hours)
    300        ; negative TTL
)
    IN NS  localhost.

0011pgvip.com.          CNAME  .
*.0011pgvip.com.        CNAME  .
0012588.cc.          CNAME  .
*.0012588.cc.        CNAME  .
0087a47.com.          CNAME  .
*.0087a47.com.        CNAME  .
00ttly2.com.          CNAME  .
*.00ttly2.com.        CNAME  .
0102588.cc.          CNAME  .
*.0102588.cc.        CNAME  .
01035.vip.          CNAME  .
*.01035.vip.        CNAME  .
0113.me.          CNAME  .
*.0113.me.        CNAME  .
01775.vip.          CNAME  .
*.01775.vip.        CNAME  .
0198.my.          CNAME  .
*.0198.my.        CNAME  .
01n5mt.shop.          CNAME  .
*.01n5mt.shop.        CNAME  .
02388.vip.          CNAME  .
*.02388.vip.        CNAME  .
0245.com.          CNAME  .
*.0245.com.        CNAME  .
0311.loan.          CNAME  .
*.0311.loan.        CNAME  .
032163.com.          CNAME  .
*.032163.com.        CNAME  .
032450.cc.          CNAME  .
*.032450.cc.        CNAME  .
0356.my.          CNAME  .
*.0356.my.        CNAME  .
03je.cc.          CNAME  .
*.03je.cc.        CNAME  .
04023.ca.          CNAME  .
*.04023.ca.        CNAME  .
04322f.com.          CNAME  .
*.04322f.com.        CNAME  .
053schoolsjuniorleague.online.          CNAME  .
*.053schoolsjuniorleague.online.        CNAME  .
055972.com.          CNAME  .
*.055972.com.        CNAME  .
05vowe.shop.          CNAME  .
*.05vowe.shop.        CNAME  .
060085.com.          CNAME  .
*.060085.com.        CNAME  .
06401.loan.          CNAME  .
*.06401.loan.        CNAME  .
067876.vip.          CNAME  .
*.067876.vip.        CNAME  .
0731.loan.          CNAME  .
*.0731.loan.        CNAME  .
0802520.xyz.          CNAME  .
*.0802520.xyz.        CNAME  .
08465.com.          CNAME  .
*.08465.com.        CNAME  .
0898.loan.          CNAME  .
*.0898.loan.        CNAME  .
0931pj8.com.          CNAME  .
*.0931pj8.com.        CNAME  .
095163.com.          CNAME  .
*.095163.com.        CNAME  .
0e0sou.shop.          CNAME  .
*.0e0sou.shop.        CNAME  .
0lekcv.shop.          CNAME  .
*.0lekcv.shop.        CNAME  .
0nmqi4.shop.          CNAME  .
*.0nmqi4.shop.        CNAME  .
0odak08.shop.          CNAME  .
*.0odak08.shop.        CNAME  .
0osequ.shop.          CNAME  .
*.0osequ.shop.        CNAME  .
0p45yxv.shop.          CNAME  .
*.0p45yxv.shop.        CNAME  .
0pez1e.shop.          CNAME  .
*.0pez1e.shop.        CNAME  .
0raw0r.shop.          CNAME  .
*.0raw0r.shop.        CNAME  .
0rcggkh.shop.          CNAME  .
*.0rcggkh.shop.        CNAME  .
0so9gy8.shop.          CNAME  .
*.0so9gy8.shop.        CNAME  .
0sofueb.shop.          CNAME  .
*.0sofueb.shop.        CNAME  .
0tohtw.shop.          CNAME  .
*.0tohtw.shop.        CNAME  .
0wb1rb.shop.          CNAME  .
*.0wb1rb.shop.        CNAME  .
0xgoon.com.          CNAME  .
*.0xgoon.com.        CNAME  .
0xpsi29.com.          CNAME  .
*.0xpsi29.com.        CNAME  .
0zqx6x.shop.          CNAME  .
*.0zqx6x.shop.        CNAME  .
100baggerpennystocknews.com.          CNAME  .
*.100baggerpennystocknews.com.        CNAME  .
100fen.top.          CNAME  .
*.100fen.top.        CNAME  .
100million-us.org.          CNAME  .
*.100million-us.org.        CNAME  .
100v6pu.shop.          CNAME  .
*.100v6pu.shop.        CNAME  .
100w.net.cn.          CNAME  .
*.100w.net.cn.        CNAME  .
100weidu.com.          CNAME  .
*.100weidu.com.        CNAME  .
1017681113.vip.          CNAME  .
*.1017681113.vip.        CNAME  .
101819.com.          CNAME  .
*.101819.com.        CNAME  .
1020.world.          CNAME  .
*.1020.world.        CNAME  .
10229.rip.          CNAME  .
*.10229.rip.        CNAME  .
104009.vip.          CNAME  .
*.104009.vip.        CNAME  .
105086.cc.          CNAME  .
*.105086.cc.        CNAME  .
106258.cc.          CNAME  .
*.106258.cc.        CNAME  .
109258.cc.          CNAME  .
*.109258.cc.        CNAME  .
10nian.xin.          CNAME  .
*.10nian.xin.        CNAME  .
11051.my.          CNAME  .
*.11051.my.        CNAME  .
111258.cc.          CNAME  .
*.111258.cc.        CNAME  .
111333xinpujing.cc.          CNAME  .
*.111333xinpujing.cc.        CNAME  .
111555xinpujing.cc.          CNAME  .
*.111555xinpujing.cc.        CNAME  .
111624.online.          CNAME  .
*.111624.online.        CNAME  .
111666xinpujing.cc.          CNAME  .
*.111666xinpujing.cc.        CNAME  .
111888xinpujing.cc.          CNAME  .
*.111888xinpujing.cc.        CNAME  .
112111.cc.          CNAME  .
*.112111.cc.        CNAME  .
11232.com.          CNAME  .
*.11232.com.        CNAME  .
11237hd.com.          CNAME  .
*.11237hd.com.        CNAME  .
11237zr.com.          CNAME  .
*.11237zr.com.        CNAME  .
1132412.com.          CNAME  .
*.1132412.com.        CNAME  .
1135889.cc.          CNAME  .
*.1135889.cc.        CNAME  .
114255.cc.          CNAME  .
*.114255.cc.        CNAME  .
114258.cc.          CNAME  .
*.114258.cc.        CNAME  .
114xx.top.          CNAME  .
*.114xx.top.        CNAME  .
1153.my.          CNAME  .
*.1153.my.        CNAME  .
1155258.cc.          CNAME  .
*.1155258.cc.        CNAME  .
1164.me.          CNAME  .
*.1164.me.        CNAME  .
1168363.com.          CNAME  .
*.1168363.com.        CNAME  .
1168464.com.          CNAME  .
*.1168464.com.        CNAME  .
1168929.com.          CNAME  .
*.1168929.com.        CNAME  .
1168ff.com.          CNAME  .
*.1168ff.com.        CNAME  .
1168oo.com.          CNAME  .
*.1168oo.com.        CNAME  .
11706.ca.          CNAME  .
*.11706.ca.        CNAME  .
11789.vet.          CNAME  .
*.11789.vet.        CNAME  .
11817.xyz.          CNAME  .
*.11817.xyz.        CNAME  .
118258.cc.          CNAME  .
*.118258.cc.        CNAME  .
118aa.com.          CNAME  .
*.118aa.com.        CNAME  .
121658.com.          CNAME  .
*.121658.com.        CNAME  .
1226cok.com.          CNAME  .
*.1226cok.com.        CNAME  .
123123770.com.          CNAME  .
*.123123770.com.        CNAME  .
123313.com.          CNAME  .
*.123313.com.        CNAME  .
12334.app.          CNAME  .
*.12334.app.        CNAME  .
12336.app.          CNAME  .
*.12336.app.        CNAME  .
12341.app.          CNAME  .
*.12341.app.        CNAME  .
12345678.xn--fiqs8s.          CNAME  .
*.12345678.xn--fiqs8s.        CNAME  .
12397.app.          CNAME  .
*.12397.app.        CNAME  .
12404.app.          CNAME  .
*.12404.app.        CNAME  .
12408.app.          CNAME  .
*.12408.app.        CNAME  .
12410.app.          CNAME  .
*.12410.app.        CNAME  .
12419.app.          CNAME  .
*.12419.app.        CNAME  .
12422.app.          CNAME  .
*.12422.app.        CNAME  .
124258.cc.          CNAME  .
*.124258.cc.        CNAME  .
12427.app.          CNAME  .
*.12427.app.        CNAME  .
12519.app.          CNAME  .
*.12519.app.        CNAME  .
12526.app.          CNAME  .
*.12526.app.        CNAME  .
12531.app.          CNAME  .
*.12531.app.        CNAME  .
12537.app.          CNAME  .
*.12537.app.        CNAME  .
12539.app.          CNAME  .
*.12539.app.        CNAME  .
12550.app.          CNAME  .
*.12550.app.        CNAME  .
12550.qpon.          CNAME  .
*.12550.qpon.        CNAME  .
12558.app.          CNAME  .
*.12558.app.        CNAME  .
12563.app.          CNAME  .
*.12563.app.        CNAME  .
125637.com.          CNAME  .
*.125637.com.        CNAME  .
12585.vip.          CNAME  .
*.12585.vip.        CNAME  .
12835.me.          CNAME  .
*.12835.me.        CNAME  .
12account.xyz.          CNAME  .
*.12account.xyz.        CNAME  .
130258.cc.          CNAME  .
*.130258.cc.        CNAME  .
130url.com.          CNAME  .
*.130url.com.        CNAME  .
13148v.com.          CNAME  .
*.13148v.com.        CNAME  .
13156.cc.          CNAME  .
*.13156.cc.        CNAME  .
1317ag.com.          CNAME  .
*.1317ag.com.        CNAME  .
134472.cc.          CNAME  .
*.134472.cc.        CNAME  .
1352014.xyz.          CNAME  .
*.1352014.xyz.        CNAME  .
13571.uk.          CNAME  .
*.13571.uk.        CNAME  .
13628.my.          CNAME  .
*.13628.my.        CNAME  .
13651bet.com.          CNAME  .
*.13651bet.com.        CNAME  .
136774.xyz.          CNAME  .
*.136774.xyz.        CNAME  .
13ss.cn.          CNAME  .
*.13ss.cn.        CNAME  .
13yua.shop.          CNAME  .
*.13yua.shop.        CNAME  .
140131.xyz.          CNAME  .
*.140131.xyz.        CNAME  .
14311.com.          CNAME  .
*.14311.com.        CNAME  .
1443.my.          CNAME  .
*.1443.my.        CNAME  .
14445.cc.          CNAME  .
*.14445.cc.        CNAME  .
14996.com.          CNAME  .
*.14996.com.        CNAME  .
155086.cc.          CNAME  .
*.155086.cc.        CNAME  .
156589.cc.          CNAME  .
*.156589.cc.        CNAME  .
15987.vip.          CNAME  .
*.15987.vip.        CNAME  .
16273.at.          CNAME  .
*.16273.at.        CNAME  .
168zhuoyue25.com.          CNAME  .
*.168zhuoyue25.com.        CNAME  .
16septiembre.com.          CNAME  .
*.16septiembre.com.        CNAME  .
17365app1.com.          CNAME  .
*.17365app1.com.        CNAME  .
180890.com.          CNAME  .
*.180890.com.        CNAME  .
180yutu.com.          CNAME  .
*.180yutu.com.        CNAME  .
182emc.com.          CNAME  .
*.182emc.com.        CNAME  .
1858.dk.          CNAME  .
*.1858.dk.        CNAME  .
1860.me.          CNAME  .
*.1860.me.        CNAME  .
18819b.com.          CNAME  .
*.18819b.com.        CNAME  .
18819e.com.          CNAME  .
*.18819e.com.        CNAME  .
18819h.com.          CNAME  .
*.18819h.com.        CNAME  .
18819ht.com.          CNAME  .
*.18819ht.com.        CNAME  .
18819l.com.          CNAME  .
*.18819l.com.        CNAME  .
18819t.com.          CNAME  .
*.18819t.com.        CNAME  .
18819u.com.          CNAME  .
*.18819u.com.        CNAME  .
18819v.com.          CNAME  .
*.18819v.com.        CNAME  .
189dom.com.          CNAME  .
*.189dom.com.        CNAME  .
18bbs.me.          CNAME  .
*.18bbs.me.        CNAME  .
19256.vet.          CNAME  .
*.19256.vet.        CNAME  .
192796.com.          CNAME  .
*.192796.com.        CNAME  .
19961022.xyz.          CNAME  .
*.19961022.xyz.        CNAME  .
19s.cc.          CNAME  .
*.19s.cc.        CNAME  .
19v.cc.          CNAME  .
*.19v.cc.        CNAME  .
1evldv.shop.          CNAME  .
*.1evldv.shop.        CNAME  .
1fhrw7.shop.          CNAME  .
*.1fhrw7.shop.        CNAME  .
1funnytime.xyz.          CNAME  .
*.1funnytime.xyz.        CNAME  .
1iti2p.com.          CNAME  .
*.1iti2p.com.        CNAME  .
1iti2p.live.          CNAME  .
*.1iti2p.live.        CNAME  .
1j1q53y.shop.          CNAME  .
*.1j1q53y.shop.        CNAME  .
1l3sz4y.shop.          CNAME  .
*.1l3sz4y.shop.        CNAME  .
1p9ijw.shop.          CNAME  .
*.1p9ijw.shop.        CNAME  .
1pix.cn.          CNAME  .
*.1pix.cn.        CNAME  .
1pxd.com.          CNAME  .
*.1pxd.com.        CNAME  .
1qsdl01.cc.          CNAME  .
*.1qsdl01.cc.        CNAME  .
1r3j28k.shop.          CNAME  .
*.1r3j28k.shop.        CNAME  .
1rbwmq.shop.          CNAME  .
*.1rbwmq.shop.        CNAME  .
1sxv.shop.          CNAME  .
*.1sxv.shop.        CNAME  .
1vxv.shop.          CNAME  .
*.1vxv.shop.        CNAME  .
1win.xyz.          CNAME  .
*.1win.xyz.        CNAME  .
1wv6f.xyz.          CNAME  .
*.1wv6f.xyz.        CNAME  .
20180a.com.          CNAME  .
*.20180a.com.        CNAME  .
20189v.com.          CNAME  .
*.20189v.com.        CNAME  .
2018d05.com.          CNAME  .
*.2018d05.com.        CNAME  .
2018e16.com.          CNAME  .
*.2018e16.com.        CNAME  .
2018i05.com.          CNAME  .
*.2018i05.com.        CNAME  .
2018i12.com.          CNAME  .
*.2018i12.com.        CNAME  .
2018i16.com.          CNAME  .
*.2018i16.com.        CNAME  .
2018j12.com.          CNAME  .
*.2018j12.com.        CNAME  .
2018q12.com.          CNAME  .
*.2018q12.com.        CNAME  .
2018s12.com.          CNAME  .
*.2018s12.com.        CNAME  .
2018t12.com.          CNAME  .
*.2018t12.com.        CNAME  .
2018w12.com.          CNAME  .
*.2018w12.com.        CNAME  .
2018z10.com.          CNAME  .
*.2018z10.com.        CNAME  .
2018z12.com.          CNAME  .
*.2018z12.com.        CNAME  .
202824.vip.          CNAME  .
*.202824.vip.        CNAME  .
202830.vip.          CNAME  .
*.202830.vip.        CNAME  .
202836.vip.          CNAME  .
*.202836.vip.        CNAME  .
202841.vip.          CNAME  .
*.202841.vip.        CNAME  .
202864.vip.          CNAME  .
*.202864.vip.        CNAME  .
202894.vip.          CNAME  .
*.202894.vip.        CNAME  .
202918.vip.          CNAME  .
*.202918.vip.        CNAME  .
2029238.vip.          CNAME  .
*.2029238.vip.        CNAME  .
202940.vip.          CNAME  .
*.202940.vip.        CNAME  .
202941.vip.          CNAME  .
*.202941.vip.        CNAME  .
202948.vip.          CNAME  .
*.202948.vip.        CNAME  .
2029519.vip.          CNAME  .
*.2029519.vip.        CNAME  .
202998.vip.          CNAME  .
*.202998.vip.        CNAME  .
204555.cc.          CNAME  .
*.204555.cc.        CNAME  .
2077qipai.com.          CNAME  .
*.2077qipai.com.        CNAME  .
212889.cc.          CNAME  .
*.212889.cc.        CNAME  .
21398.cc.          CNAME  .
*.21398.cc.        CNAME  .
2155.me.          CNAME  .
*.2155.me.        CNAME  .
218887.cc.          CNAME  .
*.218887.cc.        CNAME  .
21962.vet.          CNAME  .
*.21962.vet.        CNAME  .
21amarketing.com.          CNAME  .
*.21amarketing.com.        CNAME  .
21jwd71.shop.          CNAME  .
*.21jwd71.shop.        CNAME  .
220023.vip.          CNAME  .
*.220023.vip.        CNAME  .
22045947b6bf31f9.com.          CNAME  .
*.22045947b6bf31f9.com.        CNAME  .
22148.vet.          CNAME  .
*.22148.vet.        CNAME  .
221926.cc.          CNAME  .
*.221926.cc.        CNAME  .
225487.cc.          CNAME  .
*.225487.cc.        CNAME  .
22550.co.          CNAME  .
*.22550.co.        CNAME  .
22xx2229.com.          CNAME  .
*.22xx2229.com.        CNAME  .
23123dh3.com.          CNAME  .
*.23123dh3.com.        CNAME  .
232895.com.          CNAME  .
*.232895.com.        CNAME  .
233166.com.          CNAME  .
*.233166.com.        CNAME  .
23404.app.          CNAME  .
*.23404.app.        CNAME  .
23411.app.          CNAME  .
*.23411.app.        CNAME  .
23415.app.          CNAME  .
*.23415.app.        CNAME  .
23422.app.          CNAME  .
*.23422.app.        CNAME  .
23425.app.          CNAME  .
*.23425.app.        CNAME  .
23435.app.          CNAME  .
*.23435.app.        CNAME  .
23436.app.          CNAME  .
*.23436.app.        CNAME  .
23438.app.          CNAME  .
*.23438.app.        CNAME  .
23443.app.          CNAME  .
*.23443.app.        CNAME  .
23444.app.          CNAME  .
*.23444.app.        CNAME  .
23450.app.          CNAME  .
*.23450.app.        CNAME  .
23460.app.          CNAME  .
*.23460.app.        CNAME  .
23462.app.          CNAME  .
*.23462.app.        CNAME  .
23470.app.          CNAME  .
*.23470.app.        CNAME  .
23484.app.          CNAME  .
*.23484.app.        CNAME  .
23487.app.          CNAME  .
*.23487.app.        CNAME  .
23501.app.          CNAME  .
*.23501.app.        CNAME  .
23544.com.          CNAME  .
*.23544.com.        CNAME  .
235689.vip.          CNAME  .
*.235689.vip.        CNAME  .
23633.com.          CNAME  .
*.23633.com.        CNAME  .
23699.vip.          CNAME  .
*.23699.vip.        CNAME  .
24691.app.          CNAME  .
*.24691.app.        CNAME  .
24693.app.          CNAME  .
*.24693.app.        CNAME  .
24789.top.          CNAME  .
*.24789.top.        CNAME  .
24800.vip.          CNAME  .
*.24800.vip.        CNAME  .
24811.app.          CNAME  .
*.24811.app.        CNAME  .
24976.lat.          CNAME  .
*.24976.lat.        CNAME  .
24d---------e-------lc-------------4-----------------------4.rip.          CNAME  .
*.24d---------e-------lc-------------4-----------------------4.rip.        CNAME  .
250180.com.          CNAME  .
*.250180.com.        CNAME  .
250741.cc.          CNAME  .
*.250741.cc.        CNAME  .
250seo.com.          CNAME  .
*.250seo.com.        CNAME  .
25162.cc.          CNAME  .
*.25162.cc.        CNAME  .
2530.com.          CNAME  .
*.2530.com.        CNAME  .
2566city.com.          CNAME  .
*.2566city.com.        CNAME  .
2566i7.com.          CNAME  .
*.2566i7.com.        CNAME  .
2566j7.com.          CNAME  .
*.2566j7.com.        CNAME  .
2566k100.com.          CNAME  .
*.2566k100.com.        CNAME  .
2566k42.com.          CNAME  .
*.2566k42.com.        CNAME  .
2566k43.com.          CNAME  .
*.2566k43.com.        CNAME  .
2566k44.com.          CNAME  .
*.2566k44.com.        CNAME  .
2566k47.com.          CNAME  .
*.2566k47.com.        CNAME  .
2566k50.com.          CNAME  .
*.2566k50.com.        CNAME  .
2566k57.com.          CNAME  .
*.2566k57.com.        CNAME  .
2566k58.com.          CNAME  .
*.2566k58.com.        CNAME  .
2566k60.com.          CNAME  .
*.2566k60.com.        CNAME  .
2566k70.com.          CNAME  .
*.2566k70.com.        CNAME  .
2566k74.com.          CNAME  .
*.2566k74.com.        CNAME  .
2566k83.com.          CNAME  .
*.2566k83.com.        CNAME  .
2566k84.com.          CNAME  .
*.2566k84.com.        CNAME  .
2566k92.com.          CNAME  .
*.2566k92.com.        CNAME  .
2566k93.com.          CNAME  .
*.2566k93.com.        CNAME  .
2566k99.com.          CNAME  .
*.2566k99.com.        CNAME  .
2566l2.com.          CNAME  .
