; xRuffKez CTI (Cyber Threat Intelligence) RPZ | entries 28249
; Project: https://dnsbunker.org
; Policy: CNAME . for apex and wildcard
; Contents: Verified active threat domains
; Serial: unsigned 32-bit Unix timestamp

$TTL 300
@ IN SOA localhost. admin.localhost. (
    1784893350 ; serial (uint32)
    3600       ; refresh  (1 hour)
    600        ; retry    (10 minutes)
    86400      ; expire   (24 hours)
    300        ; negative TTL
)
    IN NS  localhost.

0-electrical-recycling-02.shop.          CNAME  .
*.0-electrical-recycling-02.shop.        CNAME  .
00005138.com.          CNAME  .
*.00005138.com.        CNAME  .
0002.sx.          CNAME  .
*.0002.sx.        CNAME  .
0007-casino.xyz.          CNAME  .
*.0007-casino.xyz.        CNAME  .
000995.net.          CNAME  .
*.000995.net.        CNAME  .
000zryl.com.          CNAME  .
*.000zryl.com.        CNAME  .
0010mf.com.          CNAME  .
*.0010mf.com.        CNAME  .
001262b.com.          CNAME  .
*.001262b.com.        CNAME  .
001995.net.          CNAME  .
*.001995.net.        CNAME  .
001k-exchangee.pro.          CNAME  .
*.001k-exchangee.pro.        CNAME  .
001win7.cc.          CNAME  .
*.001win7.cc.        CNAME  .
003582.vip.          CNAME  .
*.003582.vip.        CNAME  .
003pfazg060u.top.          CNAME  .
*.003pfazg060u.top.        CNAME  .
004626.my.          CNAME  .
*.004626.my.        CNAME  .
006174.xyz.          CNAME  .
*.006174.xyz.        CNAME  .
006678.my.          CNAME  .
*.006678.my.        CNAME  .
006700.xyz.          CNAME  .
*.006700.xyz.        CNAME  .
006zhibo8.com.          CNAME  .
*.006zhibo8.com.        CNAME  .
007jp.com.          CNAME  .
*.007jp.com.        CNAME  .
007vip39.sbs.          CNAME  .
*.007vip39.sbs.        CNAME  .
007vip5.com.          CNAME  .
*.007vip5.com.        CNAME  .
007win.org.          CNAME  .
*.007win.org.        CNAME  .
007win0.com.          CNAME  .
*.007win0.com.        CNAME  .
007win04.com.          CNAME  .
*.007win04.com.        CNAME  .
007win06.com.          CNAME  .
*.007win06.com.        CNAME  .
007win10.com.          CNAME  .
*.007win10.com.        CNAME  .
007win2.com.          CNAME  .
*.007win2.com.        CNAME  .
007win2.sbs.          CNAME  .
*.007win2.sbs.        CNAME  .
007win44.com.          CNAME  .
*.007win44.com.        CNAME  .
007win6.com.          CNAME  .
*.007win6.com.        CNAME  .
007win77.com.          CNAME  .
*.007win77.com.        CNAME  .
008-142.vip.          CNAME  .
*.008-142.vip.        CNAME  .
008-146.vip.          CNAME  .
*.008-146.vip.        CNAME  .
008-152.vip.          CNAME  .
*.008-152.vip.        CNAME  .
008-153.vip.          CNAME  .
*.008-153.vip.        CNAME  .
008-169.vip.          CNAME  .
*.008-169.vip.        CNAME  .
008-263.vip.          CNAME  .
*.008-263.vip.        CNAME  .
00808.vip.          CNAME  .
*.00808.vip.        CNAME  .
00829.cc.          CNAME  .
*.00829.cc.        CNAME  .
00877.cc.          CNAME  .
*.00877.cc.        CNAME  .
008869.club.          CNAME  .
*.008869.club.        CNAME  .
0099866g8g.click.          CNAME  .
*.0099866g8g.click.        CNAME  .
0099887.com.          CNAME  .
*.0099887.com.        CNAME  .
009995.com.          CNAME  .
*.009995.com.        CNAME  .
00bu67bw8em9m1.top.          CNAME  .
*.00bu67bw8em9m1.top.        CNAME  .
00c397xmk7.shop.          CNAME  .
*.00c397xmk7.shop.        CNAME  .
00rr88.com.          CNAME  .
*.00rr88.com.        CNAME  .
00v.xyz.          CNAME  .
*.00v.xyz.        CNAME  .
010060.xyz.          CNAME  .
*.010060.xyz.        CNAME  .
010365vip.vip.          CNAME  .
*.010365vip.vip.        CNAME  .
01064223613.com.          CNAME  .
*.01064223613.com.        CNAME  .
0109626668.cn.          CNAME  .
*.0109626668.cn.        CNAME  .
011027.vip.          CNAME  .
*.011027.vip.        CNAME  .
011511.xyz.          CNAME  .
*.011511.xyz.        CNAME  .
01155.com.          CNAME  .
*.01155.com.        CNAME  .
012301.club.          CNAME  .
*.012301.club.        CNAME  .
012678.xyz.          CNAME  .
*.012678.xyz.        CNAME  .
012dw3.top.          CNAME  .
*.012dw3.top.        CNAME  .
014505.club.          CNAME  .
*.014505.club.        CNAME  .
01549.sbs.          CNAME  .
*.01549.sbs.        CNAME  .
01588.vip.          CNAME  .
*.01588.vip.        CNAME  .
017108.vip.          CNAME  .
*.017108.vip.        CNAME  .
018688.xyz.          CNAME  .
*.018688.xyz.        CNAME  .
019511-coinbase.com.          CNAME  .
*.019511-coinbase.com.        CNAME  .
01a5157.com.          CNAME  .
*.01a5157.com.        CNAME  .
01e1e5c9bf02a2495b1365a3f898277e.xyz.          CNAME  .
*.01e1e5c9bf02a2495b1365a3f898277e.xyz.        CNAME  .
01turf.com.          CNAME  .
*.01turf.com.        CNAME  .
01vue6m.cc.          CNAME  .
*.01vue6m.cc.        CNAME  .
02-billing.link.          CNAME  .
*.02-billing.link.        CNAME  .
020324.vip.          CNAME  .
*.020324.vip.        CNAME  .
020life.com.          CNAME  .
*.020life.com.        CNAME  .
021110f6-5146-4ad7-abf0-b91adf8d5ff3.click.          CNAME  .
*.021110f6-5146-4ad7-abf0-b91adf8d5ff3.click.        CNAME  .
021lm.com.          CNAME  .
*.021lm.com.        CNAME  .
022016.com.          CNAME  .
*.022016.com.        CNAME  .
022saibo.com.          CNAME  .
*.022saibo.com.        CNAME  .
0234408.cn.          CNAME  .
*.0234408.cn.        CNAME  .
02387654321.com.          CNAME  .
*.02387654321.com.        CNAME  .
0245.cz.          CNAME  .
*.0245.cz.        CNAME  .
025nh.com.          CNAME  .
*.025nh.com.        CNAME  .
025x.top.          CNAME  .
*.025x.top.        CNAME  .
026995.vip.          CNAME  .
*.026995.vip.        CNAME  .
027217e77beeaa5af240e92fca79f0fb.click.          CNAME  .
*.027217e77beeaa5af240e92fca79f0fb.click.        CNAME  .
027245.vip.          CNAME  .
*.027245.vip.        CNAME  .
0277878.com.          CNAME  .
*.0277878.com.        CNAME  .
027995.vip.          CNAME  .
*.027995.vip.        CNAME  .
027cjkj.com.          CNAME  .
*.027cjkj.com.        CNAME  .
028365vip.vip.          CNAME  .
*.028365vip.vip.        CNAME  .
028995.vip.          CNAME  .
*.028995.vip.        CNAME  .
028panpan.com.          CNAME  .
*.028panpan.com.        CNAME  .
028saibo.com.          CNAME  .
*.028saibo.com.        CNAME  .
029365vip.vip.          CNAME  .
*.029365vip.vip.        CNAME  .
02992.qpon.          CNAME  .
*.02992.qpon.        CNAME  .
029995.vip.          CNAME  .
*.029995.vip.        CNAME  .
02cubed.com.          CNAME  .
*.02cubed.com.        CNAME  .
02kbt.com.          CNAME  .
*.02kbt.com.        CNAME  .
030160.vip.          CNAME  .
*.030160.vip.        CNAME  .
03032020.xyz.          CNAME  .
*.03032020.xyz.        CNAME  .
030995.vip.          CNAME  .
*.030995.vip.        CNAME  .
0318841.club.          CNAME  .
*.0318841.club.        CNAME  .
031995.vip.          CNAME  .
*.031995.vip.        CNAME  .
03205.vip.          CNAME  .
*.03205.vip.        CNAME  .
032995.vip.          CNAME  .
*.032995.vip.        CNAME  .
0333woqvi7x99m.top.          CNAME  .
*.0333woqvi7x99m.top.        CNAME  .
03343.sbs.          CNAME  .
*.03343.sbs.        CNAME  .
033995.vip.          CNAME  .
*.033995.vip.        CNAME  .
034802.vip.          CNAME  .
*.034802.vip.        CNAME  .
034995.vip.          CNAME  .
*.034995.vip.        CNAME  .
034e.vip.          CNAME  .
*.034e.vip.        CNAME  .
034f.vip.          CNAME  .
*.034f.vip.        CNAME  .
034g.vip.          CNAME  .
*.034g.vip.        CNAME  .
034h.vip.          CNAME  .
*.034h.vip.        CNAME  .
034j.vip.          CNAME  .
*.034j.vip.        CNAME  .
034p.vip.          CNAME  .
*.034p.vip.        CNAME  .
034r.vip.          CNAME  .
*.034r.vip.        CNAME  .
034t.vip.          CNAME  .
*.034t.vip.        CNAME  .
034w.vip.          CNAME  .
*.034w.vip.        CNAME  .
035995.vip.          CNAME  .
*.035995.vip.        CNAME  .
0365cc.com.          CNAME  .
*.0365cc.com.        CNAME  .
0365microsoftonline.com.          CNAME  .
*.0365microsoftonline.com.        CNAME  .
036995.vip.          CNAME  .
*.036995.vip.        CNAME  .
0371365vip.vip.          CNAME  .
*.0371365vip.vip.        CNAME  .
0375092205307.click.          CNAME  .
*.0375092205307.click.        CNAME  .
037995.vip.          CNAME  .
*.037995.vip.        CNAME  .
038820.com.          CNAME  .
*.038820.com.        CNAME  .
038995.vip.          CNAME  .
*.038995.vip.        CNAME  .
039211.vip.          CNAME  .
*.039211.vip.        CNAME  .
039398.vip.          CNAME  .
*.039398.vip.        CNAME  .
039456934.shop.          CNAME  .
*.039456934.shop.        CNAME  .
039995.vip.          CNAME  .
*.039995.vip.        CNAME  .
03arvest-online.fun.          CNAME  .
*.03arvest-online.fun.        CNAME  .
03h6fpes.xyz.          CNAME  .
*.03h6fpes.xyz.        CNAME  .
03t.top.          CNAME  .
*.03t.top.        CNAME  .
03xutleqopstn3.top.          CNAME  .
*.03xutleqopstn3.top.        CNAME  .
040172zhf.vip.          CNAME  .
*.040172zhf.vip.        CNAME  .
0404304.com.          CNAME  .
*.0404304.com.        CNAME  .
04082024eclipse.com.          CNAME  .
*.04082024eclipse.com.        CNAME  .
04085.top.          CNAME  .
*.04085.top.        CNAME  .
040995.vip.          CNAME  .
*.040995.vip.        CNAME  .
04141.vip.          CNAME  .
*.04141.vip.        CNAME  .
04152.nl.          CNAME  .
*.04152.nl.        CNAME  .
041819.cc.          CNAME  .
*.041819.cc.        CNAME  .
04267.qpon.          CNAME  .
*.04267.qpon.        CNAME  .
042995.vip.          CNAME  .
*.042995.vip.        CNAME  .
0431saibo.com.          CNAME  .
*.0431saibo.com.        CNAME  .
0432.vip.          CNAME  .
*.0432.vip.        CNAME  .
043200.vip.          CNAME  .
*.043200.vip.        CNAME  .
04321b.com.          CNAME  .
*.04321b.com.        CNAME  .
04322f.com.          CNAME  .
*.04322f.com.        CNAME  .
043233.vip.          CNAME  .
*.043233.vip.        CNAME  .
043299.vip.          CNAME  .
*.043299.vip.        CNAME  .
0438news.com.          CNAME  .
*.0438news.com.        CNAME  .
043995.vip.          CNAME  .
*.043995.vip.        CNAME  .
04426.loan.          CNAME  .
*.04426.loan.        CNAME  .
04441.cc.          CNAME  .
*.04441.cc.        CNAME  .
045221.vip.          CNAME  .
*.045221.vip.        CNAME  .
04689.app.          CNAME  .
*.04689.app.        CNAME  .
0471365vip.vip.          CNAME  .
*.0471365vip.vip.        CNAME  .
04778.vip.          CNAME  .
*.04778.vip.        CNAME  .
04826.vip.          CNAME  .
*.04826.vip.        CNAME  .
04867.vip.          CNAME  .
*.04867.vip.        CNAME  .
049606.vip.          CNAME  .
*.049606.vip.        CNAME  .
049734-coinbase.com.          CNAME  .
*.049734-coinbase.com.        CNAME  .
04jycmgl777u.cc.          CNAME  .
*.04jycmgl777u.cc.        CNAME  .
050995.vip.          CNAME  .
*.050995.vip.        CNAME  .
0512s.com.          CNAME  .
*.0512s.com.        CNAME  .
0517banjia.com.          CNAME  .
*.0517banjia.com.        CNAME  .
05241.top.          CNAME  .
*.05241.top.        CNAME  .
052585.cc.          CNAME  .
*.052585.cc.        CNAME  .
0535315.cn.          CNAME  .
*.0535315.cn.        CNAME  .
053678barclays.ru.          CNAME  .
*.053678barclays.ru.        CNAME  .
053793.vip.          CNAME  .
*.053793.vip.        CNAME  .
053kp.cc.          CNAME  .
*.053kp.cc.        CNAME  .
0551wns888.com.          CNAME  .
*.0551wns888.com.        CNAME  .
0551xin888.com.          CNAME  .
*.0551xin888.com.        CNAME  .
0557788520.com.          CNAME  .
*.0557788520.com.        CNAME  .
0557hl.com.          CNAME  .
*.0557hl.com.        CNAME  .
05599.vip.          CNAME  .
*.05599.vip.        CNAME  .
0571365vip.vip.          CNAME  .
*.0571365vip.vip.        CNAME  .
0571wns666.com.          CNAME  .
*.0571wns666.com.        CNAME  .
057375.vip.          CNAME  .
*.057375.vip.        CNAME  .
0577lp.com.          CNAME  .
*.0577lp.com.        CNAME  .
05857.sbs.          CNAME  .
*.05857.sbs.        CNAME  .
0591234.com.          CNAME  .
*.0591234.com.        CNAME  .
05b9daf35c.com.          CNAME  .
*.05b9daf35c.com.        CNAME  .
05x32dqp3npy52.top.          CNAME  .
*.05x32dqp3npy52.top.        CNAME  .
061kp.cc.          CNAME  .
*.061kp.cc.        CNAME  .
062kp.cc.          CNAME  .
*.062kp.cc.        CNAME  .
06363.shop.          CNAME  .
*.06363.shop.        CNAME  .
06513c.top.          CNAME  .
*.06513c.top.        CNAME  .
06686.vip.          CNAME  .
*.06686.vip.        CNAME  .
066995.vip.          CNAME  .
*.066995.vip.        CNAME  .
0678688.vip.          CNAME  .
*.0678688.vip.        CNAME  .
0678788.vip.          CNAME  .
*.0678788.vip.        CNAME  .
0678977.vip.          CNAME  .
*.0678977.vip.        CNAME  .
067995.vip.          CNAME  .
*.067995.vip.        CNAME  .
068995.vip.          CNAME  .
*.068995.vip.        CNAME  .
0693.casino.          CNAME  .
*.0693.casino.        CNAME  .
06961.shop.          CNAME  .
*.06961.shop.        CNAME  .
069995.vip.          CNAME  .
*.069995.vip.        CNAME  .
06ec46c5082d4972e702b9a204721838.info.          CNAME  .
*.06ec46c5082d4972e702b9a204721838.info.        CNAME  .
06rg1l.cn.          CNAME  .
*.06rg1l.cn.        CNAME  .
070122.xyz.          CNAME  .
*.070122.xyz.        CNAME  .
07021492.vip.          CNAME  .
*.07021492.vip.        CNAME  .
070995.vip.          CNAME  .
*.070995.vip.        CNAME  .
071995.vip.          CNAME  .
*.071995.vip.        CNAME  .
072333.xyz.          CNAME  .
*.072333.xyz.        CNAME  .
072995.vip.          CNAME  .
*.072995.vip.        CNAME  .
072j.top.          CNAME  .
*.072j.top.        CNAME  .
07317.vip.          CNAME  .
*.07317.vip.        CNAME  .
073995.vip.          CNAME  .
*.073995.vip.        CNAME  .
074638.com.          CNAME  .
*.074638.com.        CNAME  .
074995.vip.          CNAME  .
*.074995.vip.        CNAME  .
075061.club.          CNAME  .
*.075061.club.        CNAME  .
075995.vip.          CNAME  .
*.075995.vip.        CNAME  .
075xpj.com.          CNAME  .
*.075xpj.com.        CNAME  .
0760esjx.com.          CNAME  .
*.0760esjx.com.        CNAME  .
076995.vip.          CNAME  .
*.076995.vip.        CNAME  .
077995.vip.          CNAME  .
*.077995.vip.        CNAME  .
078995.vip.          CNAME  .
*.078995.vip.        CNAME  .
078pw15.com.          CNAME  .
*.078pw15.com.        CNAME  .
079890-kuryr-ord.info.          CNAME  .
*.079890-kuryr-ord.info.        CNAME  .
079995.vip.          CNAME  .
*.079995.vip.        CNAME  .
07a32.cc.          CNAME  .
*.07a32.cc.        CNAME  .
07c18578a51e82e4f8fdd3cdc66186a2.org.          CNAME  .
*.07c18578a51e82e4f8fdd3cdc66186a2.org.        CNAME  .
07c59d59fca983dc04a994c4ffdfc53b.xyz.          CNAME  .
*.07c59d59fca983dc04a994c4ffdfc53b.xyz.        CNAME  .
07d1e4b7aa.com.          CNAME  .
*.07d1e4b7aa.com.        CNAME  .
07y84iksxjs1.xyz.          CNAME  .
*.07y84iksxjs1.xyz.        CNAME  .
07ying5.com.          CNAME  .
*.07ying5.com.        CNAME  .
08084118.com.          CNAME  .
*.08084118.com.        CNAME  .
080995.vip.          CNAME  .
*.080995.vip.        CNAME  .
081995.vip.          CNAME  .
*.081995.vip.        CNAME  .
082995.vip.          CNAME  .
*.082995.vip.        CNAME  .
0834479.club.          CNAME  .
*.0834479.club.        CNAME  .
0834ka.com.          CNAME  .
*.0834ka.com.        CNAME  .
083965.sbs.          CNAME  .
*.083965.sbs.        CNAME  .
083995.vip.          CNAME  .
*.083995.vip.        CNAME  .
0845799095.click.          CNAME  .
*.0845799095.click.        CNAME  .
084995.vip.          CNAME  .
*.084995.vip.        CNAME  .
085014.xyz.          CNAME  .
*.085014.xyz.        CNAME  .
0851wns888.com.          CNAME  .
*.0851wns888.com.        CNAME  .
08536.vip.          CNAME  .
*.08536.vip.        CNAME  .
08555.forum.          CNAME  .
*.08555.forum.        CNAME  .
085995.vip.          CNAME  .
*.085995.vip.        CNAME  .
086dianyuan.com.          CNAME  .
*.086dianyuan.com.        CNAME  .
0871365vip.vip.          CNAME  .
*.0871365vip.vip.        CNAME  .
0873455.rest.          CNAME  .
*.0873455.rest.        CNAME  .
0883c17ff5246dfcf465221d3835dbf7.org.          CNAME  .
*.0883c17ff5246dfcf465221d3835dbf7.org.        CNAME  .
088c0ca5c15c457d48af30bae74fae74.xyz.          CNAME  .
*.088c0ca5c15c457d48af30bae74fae74.xyz.        CNAME  .
089.ooo.          CNAME  .
*.089.ooo.        CNAME  .
089.xxx.          CNAME  .
*.089.xxx.        CNAME  .
0895132.com.          CNAME  .
*.0895132.com.        CNAME  .
089kf.com.          CNAME  .
*.089kf.com.        CNAME  .
08d7hemckg3gx5.top.          CNAME  .
*.08d7hemckg3gx5.top.        CNAME  .
0908456495868888.click.          CNAME  .
*.0908456495868888.click.        CNAME  .
090908.xyz.          CNAME  .
*.090908.xyz.        CNAME  .
092018.vip.          CNAME  .
*.092018.vip.        CNAME  .
0931pj8.com.          CNAME  .
*.0931pj8.com.        CNAME  .
094dfmyj7bev7z5.sbs.          CNAME  .
*.094dfmyj7bev7z5.sbs.        CNAME  .
0959193-ledger.com.          CNAME  .
*.0959193-ledger.com.        CNAME  .
097413-coinbase.com.          CNAME  .
*.097413-coinbase.com.        CNAME  .
097838r922r3r723r79823r2.shop.          CNAME  .
*.097838r922r3r723r79823r2.shop.        CNAME  .
098.cz.          CNAME  .
*.098.cz.        CNAME  .
0987.com.          CNAME  .
*.0987.com.        CNAME  .
09983.my.          CNAME  .
*.09983.my.        CNAME  .
09fd342d86.com.          CNAME  .
*.09fd342d86.com.        CNAME  .
09hvt0q2aa9ubxo.com.          CNAME  .
